,id,task,messages,detail,input,output_format,metric
0,d229f9f6-0c23-4384-83b2-a950558a6bb9,alignment,Align reference with test images for range 20 pixels. Find the difference between two images. Supply the end result as a PIL.Image object,Covert reference and test image into gray (float). Align reference with test by minimizing the residual by rolling across dx dy for range 20 pixels. Calculate the residual of shifted reference and test. Set 30 pixel border of residual to 0 (Do not use pad). Display where the residual > 2.5*IQR. Supply the end result as a PIL.Image object,"{'ref': './data/private_set/d229f9f6-0c23-4384-83b2-a950558a6bb9/ref.png', 'test': './data/private_set/d229f9f6-0c23-4384-83b2-a950558a6bb9/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
1,60ee7335-e384-43c0-9585-87d585417931,alignment,Align reference with test images for range 20 pixels. Find the difference between two images. Supply the end result as a PIL.Image object,Covert reference and test image into gray (float). Align reference with test by minimizing the residual by rolling across dx dy for range 20 pixels. Calculate the residual of shifted reference and test. Set 30 pixel border of residual to 0 (Do not use pad). Display where the residual > 2.5*IQR. Supply the end result as a PIL.Image object,"{'ref': './data/private_set/60ee7335-e384-43c0-9585-87d585417931/ref.png', 'test': './data/private_set/60ee7335-e384-43c0-9585-87d585417931/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
2,89d14150-0e21-41ba-80ac-4544c5fe12c3,alignment,Align reference with test images for range 20 pixels. Find the difference between two images. Supply the end result as a PIL.Image object,Covert reference and test image into gray (float). Align reference with test by minimizing the residual by rolling across dx dy for range 20 pixels. Calculate the residual of shifted reference and test. Set 30 pixel border of residual to 0 (Do not use pad). Display where the residual > 2.5*IQR. Supply the end result as a PIL.Image object,"{'ref': './data/private_set/89d14150-0e21-41ba-80ac-4544c5fe12c3/ref.png', 'test': './data/private_set/89d14150-0e21-41ba-80ac-4544c5fe12c3/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
3,3787aad0-1a0d-44e9-a6f6-0f4d3abf3768,rotation,Adjust the orientation of the refence image using the test image. Display where the difference. Supply the end result as a PIL.Image object,Detect SIFT features in both the reference and test images. Match features using a Brute Force matcher. Estimate the rotation angle and translation using RANSAC. Rotate the reference image using the estimated homography matrix. Remove the noise of rotated referece image and test image. Calculate the residual using gray images and set 30 pixel border of residual to 0. Display where the outlier of residual in binary mask and remove small objects. Supply the end result as a PIL.Image object,"{'ref': './data/private_set/3787aad0-1a0d-44e9-a6f6-0f4d3abf3768/ref.png', 'test': './data/private_set/3787aad0-1a0d-44e9-a6f6-0f4d3abf3768/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
4,1e4b3b9a-6ff9-46fb-8e24-1d027096a4bc,rotation,Adjust the orientation of the refence image using the test image. Display where the difference. Supply the end result as a PIL.Image object,Detect SIFT features in both the reference and test images. Match features using a Brute Force matcher. Estimate the rotation angle and translation using RANSAC. Rotate the reference image using the estimated homography matrix. Remove the noise of rotated referece image and test image. Calculate the residual using gray images and set 30 pixel border of residual to 0. Display where the outlier of residual in binary mask and remove small objects. Supply the end result as a PIL.Image object,"{'ref': './data/private_set/1e4b3b9a-6ff9-46fb-8e24-1d027096a4bc/ref.png', 'test': './data/private_set/1e4b3b9a-6ff9-46fb-8e24-1d027096a4bc/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
5,f5cc0c79-cc35-48e0-a6ca-ae89efe48262,rotation,Adjust the orientation of the refence image using the test image. Display where the difference. Supply the end result as a PIL.Image object,Detect SIFT features in both the reference and test images. Match features using a Brute Force matcher. Estimate the rotation angle and translation using RANSAC. Rotate the reference image using the estimated homography matrix. Remove the noise of rotated referece image and test image. Calculate the residual using gray images and set 30 pixel border of residual to 0. Display where the outlier of residual in binary mask and remove small objects. Supply the end result as a PIL.Image object,"{'ref': './data/private_set/f5cc0c79-cc35-48e0-a6ca-ae89efe48262/ref.png', 'test': './data/private_set/f5cc0c79-cc35-48e0-a6ca-ae89efe48262/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
6,50dbc1b1-c8f3-4e16-b82d-f0e70fe5546a,alignment_rotation,Adjust the orientation of the refence image using the test image. Display where the difference. Supply the end result as a PIL.Image object,Detect SIFT features in both the reference and test images. Match features using a Brute Force matcher. Estimate the rotation angle and translation using RANSAC. Rotate the reference image using the estimated homography matrix. Remove the noise of rotated referece image and test image. Calculate the residual using gray images and set 30 pixel border of residual to 0. Display where the outlier of residual in binary mask and remove small objects. Supply the end result as a PIL.Image object,"{'ref': './data/private_set/50dbc1b1-c8f3-4e16-b82d-f0e70fe5546a/ref.png', 'test': './data/private_set/50dbc1b1-c8f3-4e16-b82d-f0e70fe5546a/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
7,b1624219-ba9b-4522-8082-cb1ad87ccbcf,alignment_rotation,Adjust the orientation of the refence image using the test image. Display where the difference. Supply the end result as a PIL.Image object,Detect SIFT features in both the reference and test images. Match features using a Brute Force matcher. Estimate the rotation angle and translation using RANSAC. Rotate the reference image using the estimated homography matrix. Remove the noise of rotated referece image and test image. Calculate the residual using gray images and set 30 pixel border of residual to 0. Display where the outlier of residual in binary mask and remove small objects. Supply the end result as a PIL.Image object,"{'ref': './data/private_set/b1624219-ba9b-4522-8082-cb1ad87ccbcf/ref.png', 'test': './data/private_set/b1624219-ba9b-4522-8082-cb1ad87ccbcf/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
8,af6240fb-9964-4c1a-a3c8-538ddc75bc75,alignment_rotation,Adjust the orientation of the refence image using the test image. Display where the difference. Supply the end result as a PIL.Image object,Detect SIFT features in both the reference and test images. Match features using a Brute Force matcher. Estimate the rotation angle and translation using RANSAC. Rotate the reference image using the estimated homography matrix. Remove the noise of rotated referece image and test image. Calculate the residual using gray images and set 30 pixel border of residual to 0. Display where the outlier of residual in binary mask and remove small objects. Supply the end result as a PIL.Image object,"{'ref': './data/private_set/af6240fb-9964-4c1a-a3c8-538ddc75bc75/ref.png', 'test': './data/private_set/af6240fb-9964-4c1a-a3c8-538ddc75bc75/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
9,6892e26f-6b02-4208-a3a1-ef58225269b9,contour_extraction,"Detect all the pattern using ref image and get the masks (pixel-level) of all the pattern. (If the objects is pattern, you can use image processing such as otsu to get the pattern. Otherwise, you can use object detection + segmentation model.)Get the mask which represent the overlap between pattern contour and the residual outlier. (No overlap is possible)Supply the end result as a PIL.Image.uint8 (Do not use list). (If the mask is bool please multiply 255. Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.)","Detect all the pattern using ref image and get the masks (pixel-level) of all the pattern. (If the objects is pattern, you can use image processing such as otsu to get the pattern. Otherwise, you can use object detection + segmentation model.)Convert two image into gray. Get the residual between two image (based on test image). Get the residual > 20. Get the mask which represent the overlap between pattern contour and the residual outlier. (No overlap is possible)Supply the end result as a PIL.Image.uint8 (Do not use list). (If the mask is bool please multiply 255. Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.)","{'ref': './data/private_set/6892e26f-6b02-4208-a3a1-ef58225269b9/ref.png', 'test': './data/private_set/6892e26f-6b02-4208-a3a1-ef58225269b9/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
10,fb22980b-6373-48b3-b198-079cb2b148c1,contour_extraction,"Detect all the pattern using ref image and get the masks (pixel-level) of all the pattern. (If the objects is pattern, you can use image processing such as otsu to get the pattern. Otherwise, you can use object detection + segmentation model.)Get the mask which represent the overlap between pattern contour and the residual outlier. (No overlap is possible)Supply the end result as a PIL.Image.uint8 (Do not use list). (If the mask is bool please multiply 255. Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.)","Detect all the pattern using ref image and get the masks (pixel-level) of all the pattern. (If the objects is pattern, you can use image processing such as otsu to get the pattern. Otherwise, you can use object detection + segmentation model.)Convert two image into gray. Get the residual between two image (based on test image). Get the residual > 20. Get the mask which represent the overlap between pattern contour and the residual outlier. (No overlap is possible)Supply the end result as a PIL.Image.uint8 (Do not use list). (If the mask is bool please multiply 255. Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.)","{'ref': './data/private_set/fb22980b-6373-48b3-b198-079cb2b148c1/ref.png', 'test': './data/private_set/fb22980b-6373-48b3-b198-079cb2b148c1/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
11,e87354fb-7da9-4e14-98c7-1dbfe63323d6,contour_extraction,"Detect all the pattern using ref image and get the masks (pixel-level) of all the pattern. (If the objects is pattern, you can use image processing such as otsu to get the pattern. Otherwise, you can use object detection + segmentation model.)Get the mask which represent the overlap between pattern contour and the residual outlier. (No overlap is possible)Supply the end result as a PIL.Image.uint8 (Do not use list). (If the mask is bool please multiply 255. Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.)","Detect all the pattern using ref image and get the masks (pixel-level) of all the pattern. (If the objects is pattern, you can use image processing such as otsu to get the pattern. Otherwise, you can use object detection + segmentation model.)Convert two image into gray. Get the residual between two image (based on test image). Get the residual > 20. Get the mask which represent the overlap between pattern contour and the residual outlier. (No overlap is possible)Supply the end result as a PIL.Image.uint8 (Do not use list). (If the mask is bool please multiply 255. Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.)","{'ref': './data/private_set/e87354fb-7da9-4e14-98c7-1dbfe63323d6/ref.png', 'test': './data/private_set/e87354fb-7da9-4e14-98c7-1dbfe63323d6/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
12,e42f0357-09d9-405d-b81b-29c539a54806,count,Count the pattern on the images. Give the count of pattern by using variable result. (Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.),Count the pattern on the images. Give the count of pattern by using variable result. (Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.),{'ref': './data/private_set/e42f0357-09d9-405d-b81b-29c539a54806/ref.png'},float,MAE
13,eea0034c-bb4d-4429-bd2d-669080ccefee,count,Count the pattern on the images. Give the count of pattern by using variable result. (Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.),Count the pattern on the images. Give the count of pattern by using variable result. (Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.),{'ref': './data/private_set/eea0034c-bb4d-4429-bd2d-669080ccefee/ref.png'},float,MAE
14,73ae9f52-9b97-485b-b7d9-7cb4392fde27,distance,Calculate the distance between two pattern centroid. (Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.),Calculate the distance between two pattern centroid. (Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.),{'ref': './data/private_set/73ae9f52-9b97-485b-b7d9-7cb4392fde27/ref.png'},float,MAE
15,defcb7b7-a8f6-41f3-89ab-eaac465a9af2,distance,Calculate the distance between two pattern centroid. (Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.),Calculate the distance between two pattern centroid. (Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.),{'ref': './data/private_set/defcb7b7-a8f6-41f3-89ab-eaac465a9af2/ref.png'},float,MAE
16,d538cad6-b635-49a2-b2c2-23804cc77941,angle_from_origin,"Calculate the angle of the pattern centroid (left top is origin, angle calculate from the top). (Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.)","Calculate the angle of the pattern centroid (left top is origin, angle calculate from the top). (Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.)",{'ref': './data/private_set/d538cad6-b635-49a2-b2c2-23804cc77941/ref.png'},float,MAE
17,82d14719-0d8b-4453-b1a6-2fba1019a48d,length_of_edge,Find the contour of pattern using ostu.         Calculate the total length of the edges at the pixel level. (Use arcLength) (Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.),Find the contour of pattern using ostu.         Calculate the total length of the edges at the pixel level. (Use arcLength) (Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.),{'ref': './data/private_set/82d14719-0d8b-4453-b1a6-2fba1019a48d/ref.png'},float,MAE
18,9c711adf-ea3d-4be0-9671-d9f1e5f817d2,length_of_edge,Find the contour of pattern using ostu.         Calculate the total length of the edges at the pixel level. (Use arcLength) (Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.),Find the contour of pattern using ostu.         Calculate the total length of the edges at the pixel level. (Use arcLength) (Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.),{'ref': './data/private_set/9c711adf-ea3d-4be0-9671-d9f1e5f817d2/ref.png'},float,MAE
19,7a95e041-ed50-429f-a045-913c8db1149d,area,"Calculate the area of all the pattern in pixel level.(If the objects is pattern, you can use image processing such as otsu to get the pattern. Otherwise, you can use segmentation model.)  (Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.)","Calculate the area of all the pattern in pixel level.(If the objects is pattern, you can use image processing such as otsu to get the pattern. Otherwise, you can use segmentation model.)  (Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.)",{'ref': './data/private_set/7a95e041-ed50-429f-a045-913c8db1149d/ref.png'},float,MAE
20,13475aaa-e96d-4504-9ca4-c6477f3bac8c,area,"Calculate the area of all the pattern in pixel level.(If the objects is pattern, you can use image processing such as otsu to get the pattern. Otherwise, you can use segmentation model.)  (Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.)","Calculate the area of all the pattern in pixel level.(If the objects is pattern, you can use image processing such as otsu to get the pattern. Otherwise, you can use segmentation model.)  (Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.)",{'ref': './data/private_set/13475aaa-e96d-4504-9ca4-c6477f3bac8c/ref.png'},float,MAE
21,069a6bb3-9799-4cb4-aa0e-c6014eeaf0e4,density,Count the pattern on the images.  The picture area is 42 square meters. Calculate the density (count/per square meters) of the pattern. (Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.),Count the pattern on the images.  The picture area is 42 square meters. Calculate the density (count/per square meters) of the pattern. (Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.),{'ref': './data/private_set/069a6bb3-9799-4cb4-aa0e-c6014eeaf0e4/ref.png'},float,MAE
22,6c53f805-ffb0-46bf-a167-d936e613aad3,density,Count the pattern on the images.  The picture area is 30 square meters. Calculate the density (count/per square meters) of the pattern. (Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.),Count the pattern on the images.  The picture area is 30 square meters. Calculate the density (count/per square meters) of the pattern. (Give the final answer in float or int using result variable. The graylevel of pattern is larger than background. Please use image processing method (such as otsu) to get the binary mask.),{'ref': './data/private_set/6c53f805-ffb0-46bf-a167-d936e613aad3/ref.png'},float,MAE
