,id,task,messages,detail,input,output_format,metric
23,f3006f6c-f2ab-441c-8094-68087a9cfa48,alignment,Align reference with test images for range 20 pixels. Find the difference between two images. Supply the end result as a PIL.Image object,Covert reference and test image into gray (float). Align reference with test by minimizing the residual by rolling across dx dy for range 20 pixels. Calculate the residual of shifted reference and test. Set 30 pixel border of residual to 0 (Do not use pad). Display where the residual > 2.5*IQR. Supply the end result as a PIL.Image object,"{'ref': './data/private_set/f3006f6c-f2ab-441c-8094-68087a9cfa48/ref.png', 'test': './data/private_set/f3006f6c-f2ab-441c-8094-68087a9cfa48/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
24,82bee31f-5180-495a-bdc8-a38bd25840b3,alignment,Align reference with test images for range 20 pixels. Find the difference between two images. Supply the end result as a PIL.Image object,Covert reference and test image into gray (float). Align reference with test by minimizing the residual by rolling across dx dy for range 20 pixels. Calculate the residual of shifted reference and test. Set 30 pixel border of residual to 0 (Do not use pad). Display where the residual > 2.5*IQR. Supply the end result as a PIL.Image object,"{'ref': './data/private_set/82bee31f-5180-495a-bdc8-a38bd25840b3/ref.png', 'test': './data/private_set/82bee31f-5180-495a-bdc8-a38bd25840b3/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
25,9740656a-1bd7-41bf-92fe-e1066352a3be,alignment,Align reference with test images for range 20 pixels. Find the difference between two images. Supply the end result as a PIL.Image object,Covert reference and test image into gray (float). Align reference with test by minimizing the residual by rolling across dx dy for range 20 pixels. Calculate the residual of shifted reference and test. Set 30 pixel border of residual to 0 (Do not use pad). Display where the residual > 2.5*IQR. Supply the end result as a PIL.Image object,"{'ref': './data/private_set/9740656a-1bd7-41bf-92fe-e1066352a3be/ref.png', 'test': './data/private_set/9740656a-1bd7-41bf-92fe-e1066352a3be/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
26,904dae1e-9c20-4fd4-8aa1-f4b13505ff02,alignment,Align reference with test images for range 20 pixels. Find the difference between two images. Supply the end result as a PIL.Image object,Covert reference and test image into gray (float). Align reference with test by minimizing the residual by rolling across dx dy for range 20 pixels. Calculate the residual of shifted reference and test. Set 30 pixel border of residual to 0 (Do not use pad). Display where the residual > 2.5*IQR. Supply the end result as a PIL.Image object,"{'ref': './data/private_set/904dae1e-9c20-4fd4-8aa1-f4b13505ff02/ref.png', 'test': './data/private_set/904dae1e-9c20-4fd4-8aa1-f4b13505ff02/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
27,beceeedf-0310-4838-9804-78e90f3095b9,alignment,Align reference with test images for range 20 pixels. Find the difference between two images. Supply the end result as a PIL.Image object,Covert reference and test image into gray (float). Align reference with test by minimizing the residual by rolling across dx dy for range 20 pixels. Calculate the residual of shifted reference and test. Set 30 pixel border of residual to 0 (Do not use pad). Display where the residual > 2.5*IQR. Supply the end result as a PIL.Image object,"{'ref': './data/private_set/beceeedf-0310-4838-9804-78e90f3095b9/ref.png', 'test': './data/private_set/beceeedf-0310-4838-9804-78e90f3095b9/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
28,d2f57f9d-e317-459c-a5c5-ab30ab30bcec,alignment,Align reference with test images for range 20 pixels. Find the difference between two images. Supply the end result as a PIL.Image object,Covert reference and test image into gray (float). Align reference with test by minimizing the residual by rolling across dx dy for range 20 pixels. Calculate the residual of shifted reference and test. Set 30 pixel border of residual to 0 (Do not use pad). Display where the residual > 2.5*IQR. Supply the end result as a PIL.Image object,"{'ref': './data/private_set/d2f57f9d-e317-459c-a5c5-ab30ab30bcec/ref.png', 'test': './data/private_set/d2f57f9d-e317-459c-a5c5-ab30ab30bcec/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
29,0b0fdab4-94a7-4792-8f8e-760db1004a0d,alignment,Align reference with test images for range 20 pixels. Find the difference between two images. Supply the end result as a PIL.Image object,Covert reference and test image into gray (float). Align reference with test by minimizing the residual by rolling across dx dy for range 20 pixels. Calculate the residual of shifted reference and test. Set 30 pixel border of residual to 0 (Do not use pad). Display where the residual > 2.5*IQR. Supply the end result as a PIL.Image object,"{'ref': './data/private_set/0b0fdab4-94a7-4792-8f8e-760db1004a0d/ref.png', 'test': './data/private_set/0b0fdab4-94a7-4792-8f8e-760db1004a0d/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
30,1e85ba59-a67f-45d5-b4a7-de7e609ba11f,alignment,Align reference with test images for range 20 pixels. Find the difference between two images. Supply the end result as a PIL.Image object,Covert reference and test image into gray (float). Align reference with test by minimizing the residual by rolling across dx dy for range 20 pixels. Calculate the residual of shifted reference and test. Set 30 pixel border of residual to 0 (Do not use pad). Display where the residual > 2.5*IQR. Supply the end result as a PIL.Image object,"{'ref': './data/private_set/1e85ba59-a67f-45d5-b4a7-de7e609ba11f/ref.png', 'test': './data/private_set/1e85ba59-a67f-45d5-b4a7-de7e609ba11f/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
31,2b72fe6d-9a42-4be8-84d9-118330c1f6fc,rotation,Adjust the orientation of the refence image using the test image. Display where the difference. Supply the end result as a PIL.Image object,Detect SIFT features in both the reference and test images. Match features using a Brute Force matcher. Estimate the rotation angle and translation using RANSAC. Rotate the reference image using the estimated homography matrix. Remove the noise of rotated referece image and test image. Calculate the residual using gray images and set 30 pixel border of residual to 0. Display where the outlier of residual in binary mask and remove small objects. Supply the end result as a PIL.Image object,"{'ref': './data/private_set/2b72fe6d-9a42-4be8-84d9-118330c1f6fc/ref.png', 'test': './data/private_set/2b72fe6d-9a42-4be8-84d9-118330c1f6fc/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
32,3a462e7c-8cb0-406f-87d0-1c0398740cbf,rotation,Adjust the orientation of the refence image using the test image. Display where the difference. Supply the end result as a PIL.Image object,Detect SIFT features in both the reference and test images. Match features using a Brute Force matcher. Estimate the rotation angle and translation using RANSAC. Rotate the reference image using the estimated homography matrix. Remove the noise of rotated referece image and test image. Calculate the residual using gray images and set 30 pixel border of residual to 0. Display where the outlier of residual in binary mask and remove small objects. Supply the end result as a PIL.Image object,"{'ref': './data/private_set/3a462e7c-8cb0-406f-87d0-1c0398740cbf/ref.png', 'test': './data/private_set/3a462e7c-8cb0-406f-87d0-1c0398740cbf/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
33,bcf572d5-1180-4c56-bf3f-953fbb764c09,rotation,Adjust the orientation of the refence image using the test image. Display where the difference. Supply the end result as a PIL.Image object,Detect SIFT features in both the reference and test images. Match features using a Brute Force matcher. Estimate the rotation angle and translation using RANSAC. Rotate the reference image using the estimated homography matrix. Remove the noise of rotated referece image and test image. Calculate the residual using gray images and set 30 pixel border of residual to 0. Display where the outlier of residual in binary mask and remove small objects. Supply the end result as a PIL.Image object,"{'ref': './data/private_set/bcf572d5-1180-4c56-bf3f-953fbb764c09/ref.png', 'test': './data/private_set/bcf572d5-1180-4c56-bf3f-953fbb764c09/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
34,c611d15e-66eb-4d17-b2c5-e7a51fdae985,alignment_rotation,Adjust the orientation of the refence image using the test image. Display where the difference. Supply the end result as a PIL.Image object,Detect SIFT features in both the reference and test images. Match features using a Brute Force matcher. Estimate the rotation angle and translation using RANSAC. Rotate the reference image using the estimated homography matrix. Remove the noise of rotated referece image and test image. Calculate the residual using gray images and set 30 pixel border of residual to 0. Display where the outlier of residual in binary mask and remove small objects. Supply the end result as a PIL.Image object,"{'ref': './data/private_set/c611d15e-66eb-4d17-b2c5-e7a51fdae985/ref.png', 'test': './data/private_set/c611d15e-66eb-4d17-b2c5-e7a51fdae985/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
35,1b29e12b-1124-4773-98dc-4fffa0b48e15,alignment_rotation,Adjust the orientation of the refence image using the test image. Display where the difference. Supply the end result as a PIL.Image object,Detect SIFT features in both the reference and test images. Match features using a Brute Force matcher. Estimate the rotation angle and translation using RANSAC. Rotate the reference image using the estimated homography matrix. Remove the noise of rotated referece image and test image. Calculate the residual using gray images and set 30 pixel border of residual to 0. Display where the outlier of residual in binary mask and remove small objects. Supply the end result as a PIL.Image object,"{'ref': './data/private_set/1b29e12b-1124-4773-98dc-4fffa0b48e15/ref.png', 'test': './data/private_set/1b29e12b-1124-4773-98dc-4fffa0b48e15/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
36,d4838eaa-0c77-4373-bb30-98b64c6cb5f2,alignment_rotation,Adjust the orientation of the refence image using the test image. Display where the difference. Supply the end result as a PIL.Image object,Detect SIFT features in both the reference and test images. Match features using a Brute Force matcher. Estimate the rotation angle and translation using RANSAC. Rotate the reference image using the estimated homography matrix. Remove the noise of rotated referece image and test image. Calculate the residual using gray images and set 30 pixel border of residual to 0. Display where the outlier of residual in binary mask and remove small objects. Supply the end result as a PIL.Image object,"{'ref': './data/private_set/d4838eaa-0c77-4373-bb30-98b64c6cb5f2/ref.png', 'test': './data/private_set/d4838eaa-0c77-4373-bb30-98b64c6cb5f2/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
37,07747317-8ee3-42f1-a928-d90624995219,contour_extraction,"Detect all the broccoli using ref image and get the masks (pixel-level) of all the broccoli. (If the objects is pattern, you can use image processing such as otsu to get the pattern. Otherwise, you can use object detection + segmentation model.)Get the mask which represent the overlap between broccoli contour and the residual outlier. (No overlap is possible)Supply the end result as a PIL.Image.uint8 (Do not use list). (If the mask is bool please multiply 255. Give the final answer in float or int using result variable.)","Detect all the broccoli using ref image and get the masks (pixel-level) of all the broccoli. (If the objects is pattern, you can use image processing such as otsu to get the pattern. Otherwise, you can use object detection + segmentation model.)Convert two image into gray. Get the residual between two image (based on test image). Get the residual > 20. Get the mask which represent the overlap between broccoli contour and the residual outlier. (No overlap is possible)Supply the end result as a PIL.Image.uint8 (Do not use list). (If the mask is bool please multiply 255. Give the final answer in float or int using result variable.)","{'ref': './data/private_set/07747317-8ee3-42f1-a928-d90624995219/ref.png', 'test': './data/private_set/07747317-8ee3-42f1-a928-d90624995219/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
38,5e2489d6-77b6-4c4f-94e2-1ad46a8825c7,contour_extraction,"Detect all the broccoli using ref image and get the masks (pixel-level) of all the broccoli. (If the objects is pattern, you can use image processing such as otsu to get the pattern. Otherwise, you can use object detection + segmentation model.)Get the mask which represent the overlap between broccoli contour and the residual outlier. (No overlap is possible)Supply the end result as a PIL.Image.uint8 (Do not use list). (If the mask is bool please multiply 255. Give the final answer in float or int using result variable.)","Detect all the broccoli using ref image and get the masks (pixel-level) of all the broccoli. (If the objects is pattern, you can use image processing such as otsu to get the pattern. Otherwise, you can use object detection + segmentation model.)Convert two image into gray. Get the residual between two image (based on test image). Get the residual > 20. Get the mask which represent the overlap between broccoli contour and the residual outlier. (No overlap is possible)Supply the end result as a PIL.Image.uint8 (Do not use list). (If the mask is bool please multiply 255. Give the final answer in float or int using result variable.)","{'ref': './data/private_set/5e2489d6-77b6-4c4f-94e2-1ad46a8825c7/ref.png', 'test': './data/private_set/5e2489d6-77b6-4c4f-94e2-1ad46a8825c7/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
39,98ce0d0d-e467-4a20-91b3-a554ddc8b7f3,contour_extraction,"Detect all the bottle using ref image and get the masks (pixel-level) of all the bottle. (If the objects is pattern, you can use image processing such as otsu to get the pattern. Otherwise, you can use object detection + segmentation model.)Get the mask which represent the overlap between bottle contour and the residual outlier. (No overlap is possible)Supply the end result as a PIL.Image.uint8 (Do not use list). (If the mask is bool please multiply 255. Give the final answer in float or int using result variable.)","Detect all the bottle using ref image and get the masks (pixel-level) of all the bottle. (If the objects is pattern, you can use image processing such as otsu to get the pattern. Otherwise, you can use object detection + segmentation model.)Convert two image into gray. Get the residual between two image (based on test image). Get the residual > 20. Get the mask which represent the overlap between bottle contour and the residual outlier. (No overlap is possible)Supply the end result as a PIL.Image.uint8 (Do not use list). (If the mask is bool please multiply 255. Give the final answer in float or int using result variable.)","{'ref': './data/private_set/98ce0d0d-e467-4a20-91b3-a554ddc8b7f3/ref.png', 'test': './data/private_set/98ce0d0d-e467-4a20-91b3-a554ddc8b7f3/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
40,dbbb2212-2e5a-4140-b069-3ef449980993,contour_extraction,"Detect all the bowl using ref image and get the masks (pixel-level) of all the bowl. (If the objects is pattern, you can use image processing such as otsu to get the pattern. Otherwise, you can use object detection + segmentation model.)Get the mask which represent the overlap between bowl contour and the residual outlier. (No overlap is possible)Supply the end result as a PIL.Image.uint8 (Do not use list). (If the mask is bool please multiply 255. Give the final answer in float or int using result variable.)","Detect all the bowl using ref image and get the masks (pixel-level) of all the bowl. (If the objects is pattern, you can use image processing such as otsu to get the pattern. Otherwise, you can use object detection + segmentation model.)Convert two image into gray. Get the residual between two image (based on test image). Get the residual > 20. Get the mask which represent the overlap between bowl contour and the residual outlier. (No overlap is possible)Supply the end result as a PIL.Image.uint8 (Do not use list). (If the mask is bool please multiply 255. Give the final answer in float or int using result variable.)","{'ref': './data/private_set/dbbb2212-2e5a-4140-b069-3ef449980993/ref.png', 'test': './data/private_set/dbbb2212-2e5a-4140-b069-3ef449980993/test.png'}","mask(graylevel, foreground: 255, background: 0)",IOU
41,b8ff6e57-4c87-4212-92a2-04bfb81e2809,count,Count the bench on the images. Give the count of bench by using variable result. (Give the final answer in float or int using result variable.),Count the bench on the images. Give the count of bench by using variable result. (Give the final answer in float or int using result variable.),{'ref': './data/private_set/b8ff6e57-4c87-4212-92a2-04bfb81e2809/ref.png'},float,MAE
42,e7da471f-a409-4f11-a295-ce45738db883,count,Count the airplane on the images. Give the count of airplane by using variable result. (Give the final answer in float or int using result variable.),Count the airplane on the images. Give the count of airplane by using variable result. (Give the final answer in float or int using result variable.),{'ref': './data/private_set/e7da471f-a409-4f11-a295-ce45738db883/ref.png'},float,MAE
43,b6d1fc0e-0157-4bc1-bb89-c7aa0d030816,count,Count the bear on the images. Give the count of bear by using variable result. (Give the final answer in float or int using result variable.),Count the bear on the images. Give the count of bear by using variable result. (Give the final answer in float or int using result variable.),{'ref': './data/private_set/b6d1fc0e-0157-4bc1-bb89-c7aa0d030816/ref.png'},float,MAE
44,1e3e6a93-1eb5-4ccf-ba07-ea3d5ce6b828,area,"Calculate the area of all the bench in pixel level.(If the objects is pattern, you can use image processing such as otsu to get the pattern. Otherwise, you can use segmentation model.)  (Give the final answer in float or int using result variable.)","Calculate the area of all the bench in pixel level.(If the objects is pattern, you can use image processing such as otsu to get the pattern. Otherwise, you can use segmentation model.)  (Give the final answer in float or int using result variable.)",{'ref': './data/private_set/1e3e6a93-1eb5-4ccf-ba07-ea3d5ce6b828/ref.png'},float,MAE
45,5d43fb15-2634-4338-a8fa-d428ebfcc97e,area,"Calculate the area of all the airplane in pixel level.(If the objects is pattern, you can use image processing such as otsu to get the pattern. Otherwise, you can use segmentation model.)  (Give the final answer in float or int using result variable.)","Calculate the area of all the airplane in pixel level.(If the objects is pattern, you can use image processing such as otsu to get the pattern. Otherwise, you can use segmentation model.)  (Give the final answer in float or int using result variable.)",{'ref': './data/private_set/5d43fb15-2634-4338-a8fa-d428ebfcc97e/ref.png'},float,MAE
46,c55e4ce2-24ab-4c00-994e-3a6492ad1327,area,"Calculate the area of all the bear in pixel level.(If the objects is pattern, you can use image processing such as otsu to get the pattern. Otherwise, you can use segmentation model.)  (Give the final answer in float or int using result variable.)","Calculate the area of all the bear in pixel level.(If the objects is pattern, you can use image processing such as otsu to get the pattern. Otherwise, you can use segmentation model.)  (Give the final answer in float or int using result variable.)",{'ref': './data/private_set/c55e4ce2-24ab-4c00-994e-3a6492ad1327/ref.png'},float,MAE
47,c49e5bfb-7b8f-4c4d-a873-998fb4256d17,density,Count the banana on the images.  The picture area is 75 square meters. Calculate the density (count/per square meters) of the banana. (Give the final answer in float or int using result variable.),Count the banana on the images.  The picture area is 75 square meters. Calculate the density (count/per square meters) of the banana. (Give the final answer in float or int using result variable.),{'ref': './data/private_set/c49e5bfb-7b8f-4c4d-a873-998fb4256d17/ref.png'},float,MAE
48,2a49eacb-9030-46cd-9425-1c14022d6e98,density,Count the bear on the images.  The picture area is 41 square meters. Calculate the density (count/per square meters) of the bear. (Give the final answer in float or int using result variable.),Count the bear on the images.  The picture area is 41 square meters. Calculate the density (count/per square meters) of the bear. (Give the final answer in float or int using result variable.),{'ref': './data/private_set/2a49eacb-9030-46cd-9425-1c14022d6e98/ref.png'},float,MAE
49,33ddb476-7cff-496d-a01b-597d58f90bfb,density,Count the bottle on the images.  The picture area is 40 square meters. Calculate the density (count/per square meters) of the bottle. (Give the final answer in float or int using result variable.),Count the bottle on the images.  The picture area is 40 square meters. Calculate the density (count/per square meters) of the bottle. (Give the final answer in float or int using result variable.),{'ref': './data/private_set/33ddb476-7cff-496d-a01b-597d58f90bfb/ref.png'},float,MAE
